; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x00020E72:  1838         subs r0, #0x18
0x00020E74:  8af0b7fc     bl #0xab7e6
0x00020E78:  71e0         b #0x20f5e
0x00020E7A:  8548         ldr r0, [pc, #0x214]
0x00020E7C:  8830         adds r0, #0x88
0x00020E7E:  c0f0dffe     bl #0xe1c40
0x00020E82:  6ce0         b #0x20f5e
0x00020E84:  8248         ldr r0, [pc, #0x208]
0x00020E86:  a030         adds r0, #0xa0
0x00020E88:  76f0abf8     bl #0x96fe2
0x00020E8C:  67e0         b #0x20f5e
0x00020E8E:  7e48         ldr r0, [pc, #0x1f8]
0x00020E90:  a038         subs r0, #0xa0
0x00020E92:  8cf072fb     bl #0xad57a
0x00020E96:  14e7         b #0x20cc2
0x00020E98:  7b48         ldr r0, [pc, #0x1ec]
0x00020E9A:  8038         subs r0, #0x80
0x00020E9C:  3be0         b #0x20f16
0x00020E9E:  7a48         ldr r0, [pc, #0x1e8]
0x00020EA0:  3838         subs r0, #0x38
0x00020EA2:  cdf048fb     bl #0xee536
0x00020EA6:  5ae0         b #0x20f5e
0x00020EA8:  7b48         ldr r0, [pc, #0x1ec]
0x00020EAA:  7838         subs r0, #0x78
0x00020EAC:  e4f08ffd     bl #0x1059ce
0x00020EB0:  55e0         b #0x20f5e
0x00020EB2:  7948         ldr r0, [pc, #0x1e4]
0x00020EB4:  6038         subs r0, #0x60
0x00020EB6:  dff047f8     bl #0xfff48
0x00020EBA:  50e0         b #0x20f5e
0x00020EBC:  7648         ldr r0, [pc, #0x1d8]
0x00020EBE:  3038         subs r0, #0x30
0x00020EC0:  dff046f8     bl #0xfff50
0x00020EC4:  4be0         b #0x20f5e
0x00020EC6:  7048         ldr r0, [pc, #0x1c0]
0x00020EC8:  2038         subs r0, #0x20
0x00020ECA:  c0f050f9     bl #0xe116e
0x00020ECE:  46e0         b #0x20f5e
0x00020ED0:  6f48         ldr r0, [pc, #0x1bc]
0x00020ED2:  3038         subs r0, #0x30
0x00020ED4:  8cf031ff     bl #0xadd3a
0x00020ED8:  41e0         b #0x20f5e
0x00020EDA:  7048         ldr r0, [pc, #0x1c0]
0x00020EDC:  8030         adds r0, #0x80
0x00020EDE:  d2f05efb     bl #0xf359e
0x00020EE2:  eee6         b #0x20cc2
0x00020EE4:  6848         ldr r0, [pc, #0x1a0]
0x00020EE6:  2430         adds r0, #0x24
0x00020EE8:  3df0a9fa     bl #0x5e43e
0x00020EEC:  37e0         b #0x20f5e
0x00020EEE:  6648         ldr r0, [pc, #0x198]
0x00020EF0:  8030         adds r0, #0x80
0x00020EF2:  fff75dfa     bl #0x203b0
0x00020EF6:  32e0         b #0x20f5e
0x00020EF8:  6348         ldr r0, [pc, #0x18c]
0x00020EFA:  e430         adds r0, #0xe4
0x00020EFC:  aaf01dff     bl #0xcbd3a
0x00020F00:  2de0         b #0x20f5e
0x00020F02:  6848         ldr r0, [pc, #0x1a0]
0x00020F04:  dbe6         b #0x20cbe
0x00020F06:  6748         ldr r0, [pc, #0x19c]
0x00020F08:  2830         adds r0, #0x28
0x00020F0A:  e1e6         b #0x20cd0
0x00020F0C:  6548         ldr r0, [pc, #0x194]
0x00020F0E:  5430         adds r0, #0x54
0x00020F10:  65e7         b #0x20dde
0x00020F12:  6448         ldr r0, [pc, #0x190]
0x00020F14:  7830         adds r0, #0x78
0x00020F16:  61f029fb     bl #0x8256c
0x00020F1A:  20e0         b #0x20f5e
0x00020F1C:  6148         ldr r0, [pc, #0x184]
0x00020F1E:  f030         adds r0, #0xf0
0x00020F20:  d2f03dfb     bl #0xf359e
0x00020F24:  1be0         b #0x20f5e
0x00020F26:  6048         ldr r0, [pc, #0x180]
0x00020F28:  d2f09ffa     bl #0xf346a
0x00020F2C:  17e0         b #0x20f5e
0x00020F2E:  5648         ldr r0, [pc, #0x158]
0x00020F30:  5030         adds r0, #0x50
0x00020F32:  4ff062fd     bl #0x709fa
0x00020F36:  12e0         b #0x20f5e
0x00020F38:  5a48         ldr r0, [pc, #0x168]
0x00020F3A:  3038         subs r0, #0x30
0x00020F3C:  27f02ffc     bl #0x4879e
0x00020F40:  0de0         b #0x20f5e
0x00020F42:  5148         ldr r0, [pc, #0x144]
0x00020F44:  6830         adds r0, #0x68
0x00020F46:  61f032fd     bl #0x829ae
0x00020F4A:  08e0         b #0x20f5e
0x00020F4C:  5648         ldr r0, [pc, #0x158]
0x00020F4E:  1830         adds r0, #0x18
0x00020F50:  02f0a1ff     bl #0x23e96
0x00020F54:  03e0         b #0x20f5e
0x00020F56:  554c         ldr r4, [pc, #0x154]
0x00020F58:  01e0         b #0x20f5e
0x00020F5A:  544c         ldr r4, [pc, #0x150]
0x00020F5C:  e41e         subs r4, r4, #3
0x00020F5E:  2046         mov r0, r4
0x00020F60:  70bd         pop {r4, r5, r6, pc}
0x00020F62:  f0b4         push {r4, r5, r6, r7}
0x00020F64:  0446         mov r4, r0
0x00020F66:  0626         movs r6, #6
0x00020F68:  0c25         movs r5, #0xc
0x00020F6A:  0498         ldr r0, [sp, #0x10]
0x00020F6C:  522c         cmp r4, #0x52
0x00020F6E:  4dd0         beq #0x2100c
0x00020F70:  2bdc         bgt #0x20fca
0x00020F72:  3c2c         cmp r4, #0x3c
0x00020F74:  44d0         beq #0x21000
0x00020F76:  13dc         bgt #0x20fa0
0x00020F78:  1b2c         cmp r4, #0x1b
0x00020F7A:  5cd0         beq #0x21036
0x00020F7C:  07dc         bgt #0x20f8e
0x00020F7E:  9cb3         cbz r4, #0x20fe8
0x00020F80:  012c         cmp r4, #1
0x00020F82:  31d0         beq #0x20fe8
0x00020F84:  042c         cmp r4, #4
0x00020F86:  35d0         beq #0x20ff4
0x00020F88:  052c         cmp r4, #5
0x00020F8A:  62d1         bne #0x21052
0x00020F8C:  32e0         b #0x20ff4
0x00020F8E:  1c2c         cmp r4, #0x1c
0x00020F90:  55d0         beq #0x2103e
0x00020F92:  302c         cmp r4, #0x30
0x00020F94:  28d0         beq #0x20fe8
0x00020F96:  312c         cmp r4, #0x31
0x00020F98:  2cd0         beq #0x20ff4
0x00020F9A:  392c         cmp r4, #0x39
0x00020F9C:  59d1         bne #0x21052
0x00020F9E:  41e0         b #0x21024
0x00020FA0:  4d2c         cmp r4, #0x4d
0x00020FA2:  33d0         beq #0x2100c
0x00020FA4:  08dc         bgt #0x20fb8
0x00020FA6:  3d2c         cmp r4, #0x3d
0x00020FA8:  2ad0         beq #0x21000
0x00020FAA:  3e2c         cmp r4, #0x3e
0x00020FAC:  28d0         beq #0x21000
0x00020FAE:  462c         cmp r4, #0x46
0x00020FB0:  49d0         beq #0x21046
0x00020FB2:  4c2c         cmp r4, #0x4c
0x00020FB4:  4dd1         bne #0x21052
0x00020FB6:  29e0         b #0x2100c
0x00020FB8:  4e2c         cmp r4, #0x4e
0x00020FBA:  27d0         beq #0x2100c
0x00020FBC:  4f2c         cmp r4, #0x4f
0x00020FBE:  25d0         beq #0x2100c
0x00020FC0:  502c         cmp r4, #0x50
0x00020FC2:  23d0         beq #0x2100c
0x00020FC4:  512c         cmp r4, #0x51
0x00020FC6:  44d1         bne #0x21052
0x00020FC8:  20e0         b #0x2100c
0x00020FCA:  533c         subs r4, #0x53
0x00020FCC:  142c         cmp r4, #0x14
0x00020FCE:  40d2         bhs #0x21052
0x00020FD0:  dfe804f0     tbb [pc, r4]
0x00020FD4:  2222         movs r2, #0x22
0x00020FD6:  2222         movs r2, #0x22
0x00020FD8:  2222         movs r2, #0x22
0x00020FDA:  2222         movs r2, #0x22
0x00020FDC:  2222         movs r2, #0x22
0x00020FDE:  2222         movs r2, #0x22
0x00020FE0:  3f3f         subs r7, #0x3f
0x00020FE2:  0a0a         lsrs r2, r1, #8
0x00020FE4:  0a10         asrs r2, r1, #0x20
0x00020FE6:  1010         asrs r0, r2, #0x20
0x00020FE8:  b2fbf6f2     udiv r2, r2, r6
0x00020FEC:  1946         mov r1, r3
0x00020FEE:  00f27c50     addw r0, r0, #0x57c
0x00020FF2:  1de0         b #0x21030
0x00020FF4:  b2fbf5f2     udiv r2, r2, r5
0x00020FF8:  1946         mov r1, r3
0x00020FFA:  00f25c60     addw r0, r0, #0x65c
0x00020FFE:  17e0         b #0x21030
0x00021000:  b2fbf5f2     udiv r2, r2, r5
0x00021004:  1946         mov r1, r3
0x00021006:  00f29c70     addw r0, r0, #0x79c
0x0002100A:  11e0         b #0x21030
0x0002100C:  b2fbf6f2     udiv r2, r2, r6
0x00021010:  1946         mov r1, r3
0x00021012:  00f6dc00     addw r0, r0, #0x8dc
0x00021016:  0be0         b #0x21030
0x00021018:  b2fbf5f2     udiv r2, r2, r5
0x0002101C:  1946         mov r1, r3
0x0002101E:  00f6bc10     addw r0, r0, #0x9bc
0x00021022:  05e0         b #0x21030
0x00021024:  1a21         movs r1, #0x1a
0x00021026:  b2fbf1f2     udiv r2, r2, r1
0x0002102A:  1946         mov r1, r3
0x0002102C:  00f6fc20     addw r0, r0, #0xafc
0x00021030:  f0bc         pop {r4, r5, r6, r7}
0x00021032:  8ff012bb     b.w #0xb065a
0x00021036:  1946         mov r1, r3
0x00021038:  00f6e440     addw r0, r0, #0xce4
0x0002103C:  06e0         b #0x2104c
0x0002103E:  1946         mov r1, r3
0x00021040:  00f67c60     addw r0, r0, #0xe7c
0x00021044:  02e0         b #0x2104c
0x00021046:  1946         mov r1, r3
0x00021048:  00f60c70     addw r0, r0, #0xf0c
0x0002104C:  f0bc         pop {r4, r5, r6, r7}
0x0002104E:  8ff0caba     b.w #0xb05e6
0x00021052:  f0bc         pop {r4, r5, r6, r7}
0x00021054:  1846         mov r0, r3
0x00021056:  93f0ebbb     b.w #0xb4830
0x0002105A:  2de9f05f     push.w {r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
0x0002105E:  1446         mov r4, r2
0x00021060:  0d46         mov r5, r1
0x00021062:  8446         mov ip, r0
0x00021064:  0222         movs r2, #2
0x00021066:  0620         movs r0, #6
0x00021068:  0121         movs r1, #1
0x0002106A:  0427         movs r7, #4
0x0002106C:  4ff00009     mov.w sb, #0
0x00021070:  4ff0190a     mov.w sl, #0x19
0x00021074:  4ff00a0b     mov.w fp, #0xa
0x00021078:  4ff6ff76     movw r6, #0xffff
0x0002107C:  4ff0160e     mov.w lr, #0x16
0x00021080:  bcf17d0f     cmp.w ip, #0x7d
0x00021084:  75d2         bhs #0x21172
0x00021086:  13e0         b #0x210b0
0x00021088:  984f         ldr r7, [pc, #0x260]
0x0002108A:  0120         movs r0, #1
0x0002108C:  6c48         ldr r0, [pc, #0x1b0]
0x0002108E:  0120         movs r0, #1
0x00021090:  404e         ldr r6, [pc, #0x100]
0x00021092:  0120         movs r0, #1
0x00021094:  8049         ldr r1, [pc, #0x200]
0x00021096:  0120         movs r0, #1
0x00021098:  dc4a         ldr r2, [pc, #0x370]
0x0002109A:  0120         movs r0, #1
0x0002109C:  f84b         ldr r3, [pc, #0x3e0]
0x0002109E:  0120         movs r0, #1
0x000210A0:  084d         ldr r5, [pc, #0x20]
0x000210A2:  0120         movs r0, #1
0x000210A4:  c850         str r0, [r1, r3]
0x000210A6:  0120         movs r0, #1
0x000210A8:  0052         strh r0, [r0, r0]
0x000210AA:  0120         movs r0, #1
0x000210AC:  0300         movs r3, r0
0x000210AE:  8fa0         adr r0, #0x23c
0x000210B0:  dfe80cf0     tbb [pc, ip]
0x000210B4:  3f3f         subs r7, #0x3f
0x000210B6:  5f5f         ldrsh r7, [r3, r5]
0x000210B8:  4242         rsbs r2, r0, #0
0x000210BA:  5f5f         ldrsh r7, [r3, r5]
0x000210BC:  5f5f         ldrsh r7, [r3, r5]
0x000210BE:  6874         strb r0, [r5, #0x11]
0x000210C0:  5f7e         ldrb r7, [r3, #0x19]
0x000210C2:  8ca9         add r1, sp, #0x230
0x000210C4:  bdeeedec     cdp p12, #0xb, c14, c13, c13, #7
0x000210C8:  ebea         .byte 0xeb, 0xea
0x000210CA:  5fe95fe8     ldrd lr, r8, [pc, #-0x17c]
0x000210CE:  ef91         str r1, [sp, #0x3bc]
0x000210D0:  88e6         b #0x20de4
0x000210D2:  f35f         ldrsh r3, [r6, r7]
0x000210D4:  e45f         ldrsh r4, [r4, r7]
0x000210D6:  e3e2         b #0x216a0
0x000210D8:  e1e0         b #0x2129e
0x000210DA:  645f         ldrsh r4, [r4, r5]
0x000210DC:  dfde         udf #0xdf
0x000210DE:  dd5f         ldrsh r5, [r3, r7]
0x000210E0:  5fdc         bgt #0x211a2
0x000210E2:  6e79         ldrb r6, [r5, #5]
0x000210E4:  3f42         tst r7, r7
0x000210E6:  5fdb         blt #0x211a8
0x000210E8:  da5f         ldrsh r2, [r3, r7]
0x000210EA:  5f5f         ldrsh r7, [r3, r5]
0x000210EC:  d9f7         .byte 0xd9, 0xf7
0x000210EE:  d783         strh r7, [r2, #0x1e]
0x000210F0:  4a4a         ldr r2, [pc, #0x128]
0x000210F2:  4a5f         ldrsh r2, [r1, r5]
0x000210F4:  5f96         str r6, [sp, #0x17c]
0x000210F6:  9a9f         ldr r7, [sp, #0x268]
0x000210F8:  5fb8         .byte 0x5f, 0xb8
0x000210FA:  d6d5         bpl #0x210aa
0x000210FC:  5fd4         bmi #0x211be
0x000210FE:  d3d2         bhs #0x210a8
0x00021100:  4d4d         ldr r5, [pc, #0x134]
0x00021102:  4d4d         ldr r5, [pc, #0x134]
0x00021104:  4d4d         ldr r5, [pc, #0x134]
0x00021106:  4d55         strb r5, [r1, r5]
0x00021108:  5555         strb r5, [r2, r5]
0x0002110A:  5555         strb r5, [r2, r5]
0x0002110C:  5555         strb r5, [r2, r5]
0x0002110E:  5555         strb r5, [r2, r5]
0x00021110:  5555         strb r5, [r2, r5]
0x00021112:  55d1         bne #0x211c0
0x00021114:  603f         subs r7, #0x60
0x00021116:  3f3f         subs r7, #0x3f
0x00021118:  4242         rsbs r2, r0, #0
0x0002111A:  42d0         beq #0x211a2
0x0002111C:  cfce         ldm r6, {r0, r1, r2, r3, r6, r7}
0x0002111E:  cdcc         ldm r4!, {r0, r2, r3, r6, r7}
0x00021120:  cbca         ldm r2!, {r0, r1, r3, r6, r7}
0x00021122:  c9c8         ldm r0, {r0, r3, r6, r7}
0x00021124:  c7a4         adr r4, #0x31c
0x00021126:  aeb3         cbz r6, #0x21194
0x00021128:  5fc6         stm r6!, {r0, r1, r2, r3, r4, r6}
0x0002112A:  c55f         ldrsh r5, [r0, r7]
0x0002112C:  5fc4         stm r4!, {r0, r1, r2, r3, r4, r6}
0x0002112E:  c3c2         stm r2!, {r0, r1, r6, r7}
0x00021130:  c100         lsls r1, r0, #3
0x00021132:  03f27c50     addw r0, r3, #0x57c
0x00021136:  0ce0         b #0x21152
0x00021138:  03f25c60     addw r0, r3, #0x65c
0x0002113C:  11e0         b #0x21162
0x0002113E:  2880         strh r0, [r5]
0x00021140:  3846         mov r0, r7
0x00021142:  8ff0cef8     bl #0xb02e2
0x00021146:  cbe1         b #0x214e0
0x00021148:  03f29c70     addw r0, r3, #0x79c
0x0002114C:  09e0         b #0x21162
0x0002114E:  03f6dc00     addw r0, r3, #0x8dc
0x00021152:  0746         mov r7, r0
0x00021154:  8ff0bff8     bl #0xb02d6
0x00021158:  00eb4000     add.w r0, r0, r0, lsl #1
0x0002115C:  aae0         b #0x212b4
0x0002115E:  03f6bc10     addw r0, r3, #0x9bc
0x00021162:  0746         mov r7, r0
0x00021164:  8ff0b7f8     bl #0xb02d6
0x00021168:  00eb4000     add.w r0, r0, r0, lsl #1
0x0002116C:  06ea8000     and.w r0, r6, r0, lsl #2
0x00021170:  e5e7         b #0x2113e
0x00021172:  ebe0         b #0x2134c
0x00021174:  0e20         movs r0, #0xe
0x00021176:  2880         strh r0, [r5]
0x00021178:  f948         ldr r0, [pc, #0x3e4]
0x0002117A:  0de0         b #0x21198
0x0002117C:  0520         movs r0, #5
0x0002117E:  2880         strh r0, [r5]
0x00021180:  f848         ldr r0, [pc, #0x3e0]
0x00021182:  03e0         b #0x2118c
0x00021184:  1b20         movs r0, #0x1b
0x00021186:  2880         strh r0, [r5]
0x00021188:  f648         ldr r0, [pc, #0x3d8]
0x0002118A:  1830         adds r0, #0x18
0x0002118C:  4069         ldr r0, [r0, #0x14]
0x0002118E:  a7e1         b #0x214e0
0x00021190:  1420         movs r0, #0x14
0x00021192:  2880         strh r0, [r5]
0x00021194:  f348         ldr r0, [pc, #0x3cc]
0x00021196:  7030         adds r0, #0x70
0x00021198:  1430         adds r0, #0x14
0x0002119A:  a1e1         b #0x214e0
0x0002119C:  1420         movs r0, #0x14
0x0002119E:  2880         strh r0, [r5]
0x000211A0:  f048         ldr r0, [pc, #0x3c0]
0x000211A2:  4830         adds r0, #0x48
0x000211A4:  f8e7         b #0x21198
0x000211A6:  ef48         ldr r0, [pc, #0x3bc]
0x000211A8:  a5f800e0     strh.w lr, [r5]
0x000211AC:  b030         adds r0, #0xb0
0x000211AE:  ede7         b #0x2118c
0x000211B0:  ec48         ldr r0, [pc, #0x3b0]
0x000211B2:  a5f800e0     strh.w lr, [r5]
0x000211B6:  9830         adds r0, #0x98
0x000211B8:  e8e7         b #0x2118c
0x000211BA:  4320         movs r0, #0x43
0x000211BC:  2880         strh r0, [r5]
0x000211BE:  e948         ldr r0, [pc, #0x3a4]
0x000211C0:  c830         adds r0, #0xc8
0x000211C2:  e3e7         b #0x2118c
0x000211C4:  a5f800e0     strh.w lr, [r5]
0x000211C8:  e748         ldr r0, [pc, #0x39c]
0x000211CA:  e5e7         b #0x21198
0x000211CC:  2220         movs r0, #0x22
0x000211CE:  2880         strh r0, [r5]
0x000211D0:  e448         ldr r0, [pc, #0x390]
0x000211D2:  e030         adds r0, #0xe0
0x000211D4:  dae7         b #0x2118c
0x000211D6:  bc20         movs r0, #0xbc
0x000211D8:  2880         strh r0, [r5]
0x000211DA:  e248         ldr r0, [pc, #0x388]
0x000211DC:  f830         adds r0, #0xf8
0x000211DE:  d5e7         b #0x2118c
0x000211E0:  0320         movs r0, #3
0x000211E2:  2880         strh r0, [r5]
0x000211E4:  e148         ldr r0, [pc, #0x384]
0x000211E6:  d7e7         b #0x21198
0x000211E8:  1a20         movs r0, #0x1a
0x000211EA:  2880         strh r0, [r5]
0x000211EC:  df48         ldr r0, [pc, #0x37c]
0x000211EE:  1830         adds r0, #0x18
0x000211F0:  d2e7         b #0x21198
0x000211F2:  0320         movs r0, #3
0x000211F4:  2880         strh r0, [r5]
0x000211F6:  dd48         ldr r0, [pc, #0x374]
0x000211F8:  4830         adds r0, #0x48
0x000211FA:  cde7         b #0x21198
0x000211FC:  0720         movs r0, #7
0x000211FE:  2880         strh r0, [r5]
0x00021200:  da48         ldr r0, [pc, #0x368]
0x00021202:  9c38         subs r0, #0x9c
0x00021204:  c2e7         b #0x2118c
0x00021206:  0720         movs r0, #7
0x00021208:  2880         strh r0, [r5]
0x0002120A:  d848         ldr r0, [pc, #0x360]
0x0002120C:  e438         subs r0, #0xe4
0x0002120E:  bde7         b #0x2118c
0x00021210:  d648         ldr r0, [pc, #0x358]
0x00021212:  a5f800a0     strh.w sl, [r5]
0x00021216:  3838         subs r0, #0x38
0x00021218:  b8e7         b #0x2118c
0x0002121A:  d448         ldr r0, [pc, #0x350]
0x0002121C:  a5f800a0     strh.w sl, [r5]
0x00021220:  1c38         subs r0, #0x1c
0x00021222:  b3e7         b #0x2118c
0x00021224:  d148         ldr r0, [pc, #0x344]
0x00021226:  a5f800a0     strh.w sl, [r5]
0x0002122A:  5438         subs r0, #0x54
0x0002122C:  aee7         b #0x2118c
0x0002122E:  cf48         ldr r0, [pc, #0x33c]
0x00021230:  2a80         strh r2, [r5]
0x00021232:  6030         adds r0, #0x60
0x00021234:  b0e7         b #0x21198
0x00021236:  62e1         b #0x214fe
0x00021238:  80e0         b #0x2133c
0x0002123A:  7be0         b #0x21334
0x0002123C:  5be1         b #0x214f6
0x0002123E:  55e1         b #0x214ec
0x00021240:  50e1         b #0x214e4
0x00021242:  41e1         b #0x214c8
0x00021244:  30e1         b #0x214a8
0x00021246:  09e1         b #0x2145c
0x00021248:  fae0         b #0x21440
0x0002124A:  e4e0         b #0x21416
0x0002124C:  cee0         b #0x213ec
0x0002124E:  c9e0         b #0x213e4
0x00021250:  c3e0         b #0x213da
0x00021252:  bde0         b #0x213d0
0x00021254:  b7e0         b #0x213c6
0x00021256:  b2e0         b #0x213be
0x00021258:  a4e0         b #0x213a4
0x0002125A:  ace0         b #0x213b6
0x0002125C:  a6e0         b #0x213ac
0x0002125E:  9ce0         b #0x2139a
0x00021260:  55e0         b #0x2130e
0x00021262:  63e0         b #0x2132c
0x00021264:  1de0         b #0x212a2
0x00021266:  2de0         b #0x212c4
0x00021268:  92e0         b #0x21390
0x0002126A:  42e0         b #0x212f2
0x0002126C:  38e0         b #0x212e0
0x0002126E:  89e0         b #0x21384
0x00021270:  84e0         b #0x2137c
0x00021272:  54e0         b #0x2131e
0x00021274:  7ce0         b #0x21370
0x00021276:  76e0         b #0x21366
0x00021278:  70e0         b #0x2135c
0x0002127A:  6be0         b #0x21354
0x0002127C:  35e0         b #0x212ea
0x0002127E:  0ce0         b #0x2129a
0x00021280:  40e0         b #0x21304
0x00021282:  06e0         b #0x21292
0x00021284:  5ee0         b #0x21344
0x00021286:  4de0         b #0x21324
0x00021288:  46e0         b #0x21318
0x0002128A:  36e0         b #0x212fa
0x0002128C:  24e0         b #0x212d8
0x0002128E:  1de0         b #0x212cc
0x00021290:  13e0         b #0x212ba
0x00021292:  2880         strh r0, [r5]
0x00021294:  b548         ldr r0, [pc, #0x2d4]
0x00021296:  7830         adds r0, #0x78
0x00021298:  7ee7         b #0x21198
0x0002129A:  b448         ldr r0, [pc, #0x2d0]
0x0002129C:  2a80         strh r2, [r5]
0x0002129E:  9430         adds r0, #0x94
0x000212A0:  7ae7         b #0x21198
0x000212A2:  03f6fc20     addw r0, r3, #0xafc
0x000212A6:  0746         mov r7, r0
0x000212A8:  8ff015f8     bl #0xb02d6
0x000212AC:  00eb8001     add.w r1, r0, r0, lsl #2
0x000212B0:  01ebc000     add.w r0, r1, r0, lsl #3
0x000212B4:  06ea4000     and.w r0, r6, r0, lsl #1
0x000212B8:  41e7         b #0x2113e
0x000212BA:  0c20         movs r0, #0xc
0x000212BC:  2880         strh r0, [r5]
0x000212BE:  ab48         ldr r0, [pc, #0x2ac]
0x000212C0:  d830         adds r0, #0xd8
0x000212C2:  63e7         b #0x2118c
0x000212C4:  a948         ldr r0, [pc, #0x2a4]
0x000212C6:  2980         strh r1, [r5]
0x000212C8:  f030         adds r0, #0xf0
0x000212CA:  65e7         b #0x21198
0x000212CC:  1220         movs r0, #0x12
0x000212CE:  2880         strh r0, [r5]
0x000212D0:  a648         ldr r0, [pc, #0x298]
0x000212D2:  ac30         adds r0, #0xac
0x000212D4:  8068         ldr r0, [r0, #8]
0x000212D6:  03e1         b #0x214e0
0x000212D8:  0d20         movs r0, #0xd
0x000212DA:  2880         strh r0, [r5]
0x000212DC:  a448         ldr r0, [pc, #0x290]
0x000212DE:  5be7         b #0x21198
0x000212E0:  0d20         movs r0, #0xd
0x000212E2:  2880         strh r0, [r5]
0x000212E4:  a248         ldr r0, [pc, #0x288]
0x000212E6:  2430         adds r0, #0x24
0x000212E8:  56e7         b #0x21198
0x000212EA:  9f48         ldr r0, [pc, #0x27c]
0x000212EC:  2980         strh r1, [r5]
0x000212EE:  2c30         adds r0, #0x2c
0x000212F0:  52e7         b #0x21198
0x000212F2:  9d48         ldr r0, [pc, #0x274]
0x000212F4:  2980         strh r1, [r5]
0x000212F6:  4430         adds r0, #0x44
0x000212F8:  4ee7         b #0x21198
0x000212FA:  9d48         ldr r0, [pc, #0x274]
0x000212FC:  a5f800b0     strh.w fp, [r5]
0x00021300:  4c30         adds r0, #0x4c
0x00021302:  43e7         b #0x2118c
0x00021304:  0820         movs r0, #8
0x00021306:  2880         strh r0, [r5]
0x00021308:  9948         ldr r0, [pc, #0x264]
0x0002130A:  8c30         adds r0, #0x8c
0x0002130C:  44e7         b #0x21198
0x0002130E:  1f20         movs r0, #0x1f
0x00021310:  2880         strh r0, [r5]
0x00021312:  9748         ldr r0, [pc, #0x25c]
0x00021314:  a830         adds r0, #0xa8
0x00021316:  39e7         b #0x2118c
