; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000A8A2:  5242         rsbs r2, r2, #0
0x0000A8A4:  c3f10003     rsb.w r3, r3, #0
0x0000A8A8:  38bf         it lo
0x0000A8AA:  5b1e         sublo r3, r3, #1
0x0000A8AC:  fff776ff     bl #0xa79c
0x0000A8B0:  14f0804f     tst.w r4, #0x40000000
0x0000A8B4:  04d0         beq #0xa8c0
0x0000A8B6:  4042         rsbs r0, r0, #0
0x0000A8B8:  c1f10001     rsb.w r1, r1, #0
0x0000A8BC:  38bf         it lo
0x0000A8BE:  491e         sublo r1, r1, #1
0x0000A8C0:  14f0004f     tst.w r4, #-0x80000000
0x0000A8C4:  04d0         beq #0xa8d0
0x0000A8C6:  5242         rsbs r2, r2, #0
0x0000A8C8:  c3f10003     rsb.w r3, r3, #0
0x0000A8CC:  38bf         it lo
0x0000A8CE:  5b1e         sublo r3, r3, #1
0x0000A8D0:  10bd         pop {r4, pc}
0x0000A8D2:  0000         movs r0, r0
0x0000A8D4:  0fb4         push {r0, r1, r2, r3}
0x0000A8D6:  1cb5         push {r2, r3, r4, lr}
0x0000A8D8:  074b         ldr r3, [pc, #0x1c]
0x0000A8DA:  06aa         add r2, sp, #0x18
0x0000A8DC:  7b44         add r3, pc
0x0000A8DE:  6946         mov r1, sp
0x0000A8E0:  0090         str r0, [sp]
0x0000A8E2:  0598         ldr r0, [sp, #0x14]
0x0000A8E4:  00f0bffa     bl #0xae66
0x0000A8E8:  0020         movs r0, #0
0x0000A8EA:  6946         mov r1, sp
0x0000A8EC:  00f0cefa     bl #0xae8c
0x0000A8F0:  1cbc         pop {r2, r3, r4}
0x0000A8F2:  5df814fb     ldr pc, [sp], #0x14
0x0000A8F6:  0000         movs r0, r0
0x0000A8F8:  ad05         lsls r5, r5, #0x16
0x0000A8FA:  0000         movs r0, r0
0x0000A8FC:  70b5         push {r4, r5, r6, lr}
0x0000A8FE:  0446         mov r4, r0
0x0000A900:  8569         ldr r5, [r0, #0x18]
0x0000A902:  0068         ldr r0, [r0]
0x0000A904:  c106         lsls r1, r0, #0x1b
0x0000A906:  01d5         bpl #0xa90c
0x0000A908:  3026         movs r6, #0x30
0x0000A90A:  00e0         b #0xa90e
0x0000A90C:  2026         movs r6, #0x20
0x0000A90E:  c007         lsls r0, r0, #0x1f
0x0000A910:  07d0         beq #0xa922
0x0000A912:  70bd         pop {r4, r5, r6, pc}
0x0000A914:  d4e90121     ldrd r2, r1, [r4, #4]
0x0000A918:  3046         mov r0, r6
0x0000A91A:  9047         blx r2
0x0000A91C:  206a         ldr r0, [r4, #0x20]
0x0000A91E:  401c         adds r0, r0, #1
0x0000A920:  2062         str r0, [r4, #0x20]
0x0000A922:  6d1e         subs r5, r5, #1
0x0000A924:  f6d5         bpl #0xa914
0x0000A926:  70bd         pop {r4, r5, r6, pc}
0x0000A928:  70b5         push {r4, r5, r6, lr}
0x0000A92A:  0446         mov r4, r0
0x0000A92C:  8569         ldr r5, [r0, #0x18]
0x0000A92E:  0078         ldrb r0, [r0]
0x0000A930:  c007         lsls r0, r0, #0x1f
0x0000A932:  07d1         bne #0xa944
0x0000A934:  70bd         pop {r4, r5, r6, pc}
0x0000A936:  d4e90121     ldrd r2, r1, [r4, #4]
0x0000A93A:  2020         movs r0, #0x20
0x0000A93C:  9047         blx r2
0x0000A93E:  206a         ldr r0, [r4, #0x20]
0x0000A940:  401c         adds r0, r0, #1
0x0000A942:  2062         str r0, [r4, #0x20]
0x0000A944:  6d1e         subs r5, r5, #1
0x0000A946:  f6d5         bpl #0xa936
0x0000A948:  70bd         pop {r4, r5, r6, pc}
0x0000A94A:  70b5         push {r4, r5, r6, lr}
0x0000A94C:  0c46         mov r4, r1
0x0000A94E:  0546         mov r5, r0
0x0000A950:  012a         cmp r2, #1
0x0000A952:  05d0         beq #0xa960
0x0000A954:  2878         ldrb r0, [r5]
0x0000A956:  8006         lsls r0, r0, #0x1a
0x0000A958:  00d5         bpl #0xa95c
0x0000A95A:  ea69         ldr r2, [r5, #0x1c]
0x0000A95C:  0023         movs r3, #0
0x0000A95E:  02e0         b #0xa966
0x0000A960:  0123         movs r3, #1
0x0000A962:  05e0         b #0xa970
0x0000A964:  5b1c         adds r3, r3, #1
0x0000A966:  9342         cmp r3, r2
0x0000A968:  02d2         bhs #0xa970
0x0000A96A:  e05c         ldrb r0, [r4, r3]
0x0000A96C:  0028         cmp r0, #0
0x0000A96E:  f9d1         bne #0xa964
0x0000A970:  a869         ldr r0, [r5, #0x18]
0x0000A972:  e618         adds r6, r4, r3
0x0000A974:  c01a         subs r0, r0, r3
0x0000A976:  a861         str r0, [r5, #0x18]
0x0000A978:  286a         ldr r0, [r5, #0x20]
0x0000A97A:  1844         add r0, r3
0x0000A97C:  2862         str r0, [r5, #0x20]
0x0000A97E:  2846         mov r0, r5
0x0000A980:  fff7bcff     bl #0xa8fc
0x0000A984:  04e0         b #0xa990
0x0000A986:  d5e90121     ldrd r2, r1, [r5, #4]
0x0000A98A:  14f8010b     ldrb r0, [r4], #1
0x0000A98E:  9047         blx r2
0x0000A990:  b442         cmp r4, r6
0x0000A992:  f8d3         blo #0xa986
0x0000A994:  2846         mov r0, r5
0x0000A996:  fff7c7ff     bl #0xa928
0x0000A99A:  70bd         pop {r4, r5, r6, pc}
0x0000A99C:  2de9f041     push.w {r4, r5, r6, r7, r8, lr}
0x0000A9A0:  0646         mov r6, r0
0x0000A9A2:  0024         movs r4, #0
0x0000A9A4:  1068         ldr r0, [r2]
0x0000A9A6:  7529         cmp r1, #0x75
0x0000A9A8:  3146         mov r1, r6
0x0000A9AA:  16a5         adr r5, #0x58
0x0000A9AC:  10d0         beq #0xa9d0
0x0000A9AE:  aff30080     nop.w 
0x0000A9B2:  0028         cmp r0, #0
0x0000A9B4:  02da         bge #0xa9bc
0x0000A9B6:  4042         rsbs r0, r0, #0
0x0000A9B8:  13a5         adr r5, #0x4c
0x0000A9BA:  07e0         b #0xa9cc
0x0000A9BC:  3168         ldr r1, [r6]
0x0000A9BE:  8a07         lsls r2, r1, #0x1e
0x0000A9C0:  01d5         bpl #0xa9c6
0x0000A9C2:  12a5         adr r5, #0x48
0x0000A9C4:  02e0         b #0xa9cc
0x0000A9C6:  4907         lsls r1, r1, #0x1d
0x0000A9C8:  04d5         bpl #0xa9d4
0x0000A9CA:  11a5         adr r5, #0x44
0x0000A9CC:  0124         movs r4, #1
0x0000A9CE:  01e0         b #0xa9d4
0x0000A9D0:  aff30080     nop.w 
0x0000A9D4:  0021         movs r1, #0
0x0000A9D6:  0a22         movs r2, #0xa
0x0000A9D8:  06f12407     add.w r7, r6, #0x24
0x0000A9DC:  09e0         b #0xa9f2
0x0000A9DE:  b0fbf2fc     udiv ip, r0, r2
0x0000A9E2:  b0fbf2f3     udiv r3, r0, r2
0x0000A9E6:  02fb1c00     mls r0, r2, ip, r0
0x0000A9EA:  3030         adds r0, #0x30
0x0000A9EC:  7854         strb r0, [r7, r1]
0x0000A9EE:  1846         mov r0, r3
0x0000A9F0:  491c         adds r1, r1, #1
0x0000A9F2:  0028         cmp r0, #0
0x0000A9F4:  f3d1         bne #0xa9de
0x0000A9F6:  2346         mov r3, r4
0x0000A9F8:  2a46         mov r2, r5
0x0000A9FA:  3046         mov r0, r6
0x0000A9FC:  bde8f041     pop.w {r4, r5, r6, r7, r8, lr}
0x0000AA00:  00f0d2b9     b.w #0xada8
0x0000AA04:  0000         movs r0, r0
0x0000AA06:  0000         movs r0, r0
0x0000AA08:  2d00         movs r5, r5
0x0000AA0A:  0000         movs r0, r0
0x0000AA0C:  2b00         movs r3, r5
0x0000AA0E:  0000         movs r0, r0
0x0000AA10:  2000         movs r0, r4
0x0000AA12:  0000         movs r0, r0
0x0000AA14:  70b5         push {r4, r5, r6, lr}
0x0000AA16:  0446         mov r4, r0
0x0000AA18:  0d46         mov r5, r1
0x0000AA1A:  2146         mov r1, r4
0x0000AA1C:  1068         ldr r0, [r2]
0x0000AA1E:  aff30080     nop.w 
0x0000AA22:  2188         ldrh r1, [r4]
0x0000AA24:  0905         lsls r1, r1, #0x14
0x0000AA26:  02d5         bpl #0xaa2e
0x0000AA28:  0f4a         ldr r2, [pc, #0x3c]
0x0000AA2A:  7a44         add r2, pc
0x0000AA2C:  02e0         b #0xaa34
0x0000AA2E:  0e4a         ldr r2, [pc, #0x38]
0x0000AA30:  7a44         add r2, pc
0x0000AA32:  0e32         adds r2, #0xe
0x0000AA34:  0021         movs r1, #0
0x0000AA36:  04f12403     add.w r3, r4, #0x24
0x0000AA3A:  05e0         b #0xaa48
0x0000AA3C:  00f00f06     and r6, r0, #0xf
0x0000AA40:  0009         lsrs r0, r0, #4
0x0000AA42:  965d         ldrb r6, [r2, r6]
0x0000AA44:  5e54         strb r6, [r3, r1]
0x0000AA46:  491c         adds r1, r1, #1
0x0000AA48:  0028         cmp r0, #0
0x0000AA4A:  f7d1         bne #0xaa3c
0x0000AA4C:  2078         ldrb r0, [r4]
0x0000AA4E:  0023         movs r3, #0
0x0000AA50:  0007         lsls r0, r0, #0x1c
0x0000AA52:  04d5         bpl #0xaa5e
0x0000AA54:  702d         cmp r5, #0x70
0x0000AA56:  02d0         beq #0xaa5e
0x0000AA58:  09b1         cbz r1, #0xaa5e
0x0000AA5A:  0223         movs r3, #2
0x0000AA5C:  1132         adds r2, #0x11
0x0000AA5E:  2046         mov r0, r4
0x0000AA60:  bde87040     pop.w {r4, r5, r6, lr}
0x0000AA64:  00f0a0b9     b.w #0xada8
0x0000AA68:  040a         lsrs r4, r0, #8
0x0000AA6A:  0000         movs r0, r0
0x0000AA6C:  2de9f05f     push.w {r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
0x0000AA70:  8946         mov sb, r1
0x0000AA72:  0446         mov r4, r0
0x0000AA74:  4ff0000a     mov.w sl, #0
0x0000AA78:  dff824b1     ldr.w fp, [pc, #0x124]
0x0000AA7C:  fb44         add fp, pc
0x0000AA7E:  c0f820a0     str.w sl, [r0, #0x20]
0x0000AA82:  2046         mov r0, r4
0x0000AA84:  e168         ldr r1, [r4, #0xc]
0x0000AA86:  8847         blx r1
0x0000AA88:  0028         cmp r0, #0
0x0000AA8A:  7dd0         beq #0xab88
0x0000AA8C:  2528         cmp r0, #0x25
0x0000AA8E:  06d0         beq #0xaa9e
0x0000AA90:  d4e90121     ldrd r2, r1, [r4, #4]
0x0000AA94:  9047         blx r2
0x0000AA96:  206a         ldr r0, [r4, #0x20]
0x0000AA98:  401c         adds r0, r0, #1
0x0000AA9A:  2062         str r0, [r4, #0x20]
0x0000AA9C:  f1e7         b #0xaa82
0x0000AA9E:  0025         movs r5, #0
0x0000AAA0:  5f46         mov r7, fp
0x0000AAA2:  2046         mov r0, r4
0x0000AAA4:  e168         ldr r1, [r4, #0xc]
0x0000AAA6:  8847         blx r1
0x0000AAA8:  2028         cmp r0, #0x20
0x0000AAAA:  0646         mov r6, r0
0x0000AAAC:  07db         blt #0xaabe
0x0000AAAE:  312e         cmp r6, #0x31
0x0000AAB0:  05d2         bhs #0xaabe
0x0000AAB2:  b819         adds r0, r7, r6
0x0000AAB4:  10f8200c     ldrb r0, [r0, #-0x20]
0x0000AAB8:  08b1         cbz r0, #0xaabe
0x0000AABA:  0543         orrs r5, r0
0x0000AABC:  f1e7         b #0xaaa2
0x0000AABE:  a807         lsls r0, r5, #0x1e
0x0000AAC0:  01d5         bpl #0xaac6
0x0000AAC2:  25f00405     bic r5, r5, #4
0x0000AAC6:  c4f81ca0     str.w sl, [r4, #0x1c]
0x0000AACA:  0027         movs r7, #0
0x0000AACC:  c4f818a0     str.w sl, [r4, #0x18]
0x0000AAD0:  2a2e         cmp r6, #0x2a
0x0000AAD2:  09d0         beq #0xaae8
0x0000AAD4:  3046         mov r0, r6
0x0000AAD6:  00f0b5fa     bl #0xb044
0x0000AADA:  38b3         cbz r0, #0xab2c
0x0000AADC:  04eb8708     add.w r8, r4, r7, lsl #2
0x0000AAE0:  303e         subs r6, #0x30
0x0000AAE2:  c8f81860     str.w r6, [r8, #0x18]
0x0000AAE6:  19e0         b #0xab1c
0x0000AAE8:  59f8041b     ldr r1, [sb], #4
0x0000AAEC:  2046         mov r0, r4
0x0000AAEE:  04eb8702     add.w r2, r4, r7, lsl #2
0x0000AAF2:  9161         str r1, [r2, #0x18]
0x0000AAF4:  e168         ldr r1, [r4, #0xc]
0x0000AAF6:  8847         blx r1
0x0000AAF8:  012f         cmp r7, #1
0x0000AAFA:  0646         mov r6, r0
0x0000AAFC:  18d1         bne #0xab30
0x0000AAFE:  e069         ldr r0, [r4, #0x1c]
0x0000AB00:  0028         cmp r0, #0
0x0000AB02:  20da         bge #0xab46
0x0000AB04:  25f02005     bic r5, r5, #0x20
0x0000AB08:  1de0         b #0xab46
0x0000AB0A:  d8f81800     ldr.w r0, [r8, #0x18]
0x0000AB0E:  00eb8000     add.w r0, r0, r0, lsl #2
0x0000AB12:  06eb4000     add.w r0, r6, r0, lsl #1
0x0000AB16:  3038         subs r0, #0x30
0x0000AB18:  c8f81800     str.w r0, [r8, #0x18]
0x0000AB1C:  2046         mov r0, r4
0x0000AB1E:  e168         ldr r1, [r4, #0xc]
0x0000AB20:  8847         blx r1
0x0000AB22:  0646         mov r6, r0
0x0000AB24:  00f08efa     bl #0xb044
0x0000AB28:  0028         cmp r0, #0
0x0000AB2A:  eed1         bne #0xab0a
0x0000AB2C:  012f         cmp r7, #1
0x0000AB2E:  0ad0         beq #0xab46
0x0000AB30:  2e2e         cmp r6, #0x2e
0x0000AB32:  08d1         bne #0xab46
0x0000AB34:  2046         mov r0, r4
0x0000AB36:  e168         ldr r1, [r4, #0xc]
0x0000AB38:  8847         blx r1
0x0000AB3A:  7f1c         adds r7, r7, #1
0x0000AB3C:  0646         mov r6, r0
0x0000AB3E:  022f         cmp r7, #2
0x0000AB40:  45f02005     orr r5, r5, #0x20
0x0000AB44:  c4db         blt #0xaad0
0x0000AB46:  a069         ldr r0, [r4, #0x18]
0x0000AB48:  0028         cmp r0, #0
0x0000AB4A:  03da         bge #0xab54
0x0000AB4C:  4042         rsbs r0, r0, #0
0x0000AB4E:  45f00105     orr r5, r5, #1
0x0000AB52:  a061         str r0, [r4, #0x18]
0x0000AB54:  e807         lsls r0, r5, #0x1f
0x0000AB56:  01d0         beq #0xab5c
0x0000AB58:  25f01005     bic r5, r5, #0x10
0x0000AB5C:  a6b1         cbz r6, #0xab88
0x0000AB5E:  a6f14100     sub.w r0, r6, #0x41
0x0000AB62:  1928         cmp r0, #0x19
0x0000AB64:  02d8         bhi #0xab6c
0x0000AB66:  2036         adds r6, #0x20
0x0000AB68:  45f40065     orr r5, r5, #0x800
0x0000AB6C:  4a46         mov r2, sb
0x0000AB6E:  3146         mov r1, r6
0x0000AB70:  2046         mov r0, r4
0x0000AB72:  2560         str r5, [r4]
0x0000AB74:  4d46         mov r5, sb
0x0000AB76:  f8f71dfc     bl #0x33b4
0x0000AB7A:  60b1         cbz r0, #0xab96
0x0000AB7C:  0128         cmp r0, #1
0x0000AB7E:  07d0         beq #0xab90
0x0000AB80:  ed1d         adds r5, r5, #7
0x0000AB82:  25f00700     bic r0, r5, #7
0x0000AB86:  00e0         b #0xab8a
0x0000AB88:  07e0         b #0xab9a
0x0000AB8A:  00f10809     add.w sb, r0, #8
0x0000AB8E:  78e7         b #0xaa82
0x0000AB90:  05f10409     add.w sb, r5, #4
0x0000AB94:  75e7         b #0xaa82
0x0000AB96:  3046         mov r0, r6
0x0000AB98:  7ae7         b #0xaa90
0x0000AB9A:  206a         ldr r0, [r4, #0x20]
0x0000AB9C:  bde8f09f     pop.w {r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}
0x0000ABA0:  da09         lsrs r2, r3, #7
0x0000ABA2:  0000         movs r0, r0
0x0000ABA4:  032a         cmp r2, #3
0x0000ABA6:  40f23080     bls.w #0xac0a
0x0000ABAA:  10f0030c     ands ip, r0, #3
0x0000ABAE:  00f01580     beq.w #0xabdc
0x0000ABB2:  11f8013b     ldrb r3, [r1], #1
0x0000ABB6:  bcf1020f     cmp.w ip, #2
0x0000ABBA:  6244         add r2, ip
0x0000ABBC:  98bf         it ls
0x0000ABBE:  11f801cb     ldrbls ip, [r1], #1
0x0000ABC2:  00f8013b     strb r3, [r0], #1
0x0000ABC6:  38bf         it lo
0x0000ABC8:  11f8013b     ldrblo r3, [r1], #1
0x0000ABCC:  a2f10402     sub.w r2, r2, #4
0x0000ABD0:  98bf         it ls
0x0000ABD2:  00f801cb     strbls ip, [r0], #1
0x0000ABD6:  38bf         it lo
0x0000ABD8:  00f8013b     strblo r3, [r0], #1
0x0000ABDC:  11f00303     ands r3, r1, #3
0x0000ABE0:  00f06780     beq.w #0xacb2
0x0000ABE4:  083a         subs r2, #8
0x0000ABE6:  c0f00880     blo.w #0xabfa
0x0000ABEA:  51f8043b     ldr r3, [r1], #4
0x0000ABEE:  083a         subs r2, #8
0x0000ABF0:  51f804cb     ldr ip, [r1], #4
0x0000ABF4:  a0e80810     stm.w r0!, {r3, ip}
0x0000ABF8:  f5e7         b #0xabe6
0x0000ABFA:  121d         adds r2, r2, #4
0x0000ABFC:  5cbf         itt pl
0x0000ABFE:  51f8043b     ldrpl r3, [r1], #4
0x0000AC02:  40f8043b     strpl r3, [r0], #4
0x0000AC06:  aff30080     nop.w 
0x0000AC0A:  d207         lsls r2, r2, #0x1f
0x0000AC0C:  24bf         itt hs
0x0000AC0E:  11f8013b     ldrbhs r3, [r1], #1
0x0000AC12:  11f801cb     ldrbhs ip, [r1], #1
0x0000AC16:  48bf         it mi
0x0000AC18:  11f8012b     ldrbmi r2, [r1], #1
0x0000AC1C:  24bf         itt hs
0x0000AC1E:  00f8013b     strbhs r3, [r0], #1
0x0000AC22:  00f801cb     strbhs ip, [r0], #1
0x0000AC26:  48bf         it mi
0x0000AC28:  00f8012b     strbmi r2, [r0], #1
0x0000AC2C:  7047         bx lr
0x0000AC2E:  431a         subs r3, r0, r1
0x0000AC30:  28bf         it hs
0x0000AC32:  9a42         cmphs r2, r3
0x0000AC34:  7ff6b6af     bls.w #0xaba4
0x0000AC38:  032a         cmp r2, #3
0x0000AC3A:  1044         add r0, r2
0x0000AC3C:  1144         add r1, r2
0x0000AC3E:  40f22680     bls.w #0xac8e
0x0000AC42:  10f0030f     tst.w r0, #3
0x0000AC46:  1ebf         ittt ne
0x0000AC48:  11f8013d     ldrbne r3, [r1, #-0x1]!
0x0000AC4C:  521e         subne r2, r2, #1
0x0000AC4E:  00f8013d     strbne r3, [r0, #-0x1]!
0x0000AC52:  10f0030f     tst.w r0, #3
0x0000AC56:  7ff4f6af     bne.w #0xac46
0x0000AC5A:  11f00303     ands r3, r1, #3
0x0000AC5E:  00f04381     beq.w #0xaee8
0x0000AC62:  083a         subs r2, #8
0x0000AC64:  c0f00b80     blo.w #0xac7e
0x0000AC68:  51f8043d     ldr r3, [r1, #-0x4]!
0x0000AC6C:  083a         subs r2, #8
0x0000AC6E:  51f804cd     ldr ip, [r1, #-0x4]!
0x0000AC72:  40f8043d     str r3, [r0, #-0x4]!
0x0000AC76:  40f804cd     str ip, [r0, #-0x4]!
0x0000AC7A:  fff7f3bf     b.w #0xac64
0x0000AC7E:  121d         adds r2, r2, #4
0x0000AC80:  5cbf         itt pl
0x0000AC82:  51f8043d     ldrpl r3, [r1, #-0x4]!
0x0000AC86:  40f8043d     strpl r3, [r0, #-0x4]!
0x0000AC8A:  aff30080     nop.w 
0x0000AC8E:  d207         lsls r2, r2, #0x1f
0x0000AC90:  24bf         itt hs
0x0000AC92:  11f8013d     ldrbhs r3, [r1, #-0x1]!
0x0000AC96:  11f801cd     ldrbhs ip, [r1, #-0x1]!
0x0000AC9A:  48bf         it mi
0x0000AC9C:  11f8012c     ldrbmi r2, [r1, #-0x1]
0x0000ACA0:  24bf         itt hs
0x0000ACA2:  00f8013d     strbhs r3, [r0, #-0x1]!
0x0000ACA6:  00f801cd     strbhs ip, [r0, #-0x1]!
0x0000ACAA:  48bf         it mi
0x0000ACAC:  00f8012c     strbmi r2, [r0, #-0x1]
0x0000ACB0:  7047         bx lr
0x0000ACB2:  10b5         push {r4, lr}
0x0000ACB4:  203a         subs r2, #0x20
0x0000ACB6:  c0f00b80     blo.w #0xacd0
0x0000ACBA:  b1e81850     ldm.w r1!, {r3, r4, ip, lr}
0x0000ACBE:  203a         subs r2, #0x20
0x0000ACC0:  a0e81850     stm.w r0!, {r3, r4, ip, lr}
0x0000ACC4:  b1e81850     ldm.w r1!, {r3, r4, ip, lr}
0x0000ACC8:  a0e81850     stm.w r0!, {r3, r4, ip, lr}
0x0000ACCC:  bff4f5af     bhs.w #0xacba
0x0000ACD0:  5fea027c     lsls.w ip, r2, #0x1c
0x0000ACD4:  24bf         itt hs
0x0000ACD6:  b1e81850     ldmhs.w r1!, {r3, r4, ip, lr}
0x0000ACDA:  a0e81850     stmhs.w r0!, {r3, r4, ip, lr}
0x0000ACDE:  44bf         itt mi
0x0000ACE0:  18c9         ldmmi r1!, {r3, r4}
0x0000ACE2:  18c0         stmmi r0!, {r3, r4}
0x0000ACE4:  bde81040     pop.w {r4, lr}
0x0000ACE8:  5fea827c     lsls.w ip, r2, #0x1e
0x0000ACEC:  24bf         itt hs
0x0000ACEE:  51f8043b     ldrhs r3, [r1], #4
0x0000ACF2:  40f8043b     strhs r3, [r0], #4
0x0000ACF6:  08bf         it eq
0x0000ACF8:  7047         bxeq lr
0x0000ACFA:  d207         lsls r2, r2, #0x1f
0x0000ACFC:  28bf         it hs
0x0000ACFE:  31f8023b     ldrhhs r3, [r1], #2
0x0000AD02:  48bf         it mi
0x0000AD04:  11f8012b     ldrbmi r2, [r1], #1
0x0000AD08:  28bf         it hs
0x0000AD0A:  20f8023b     strhhs r3, [r0], #2
0x0000AD0E:  48bf         it mi
0x0000AD10:  00f8012b     strbmi r2, [r0], #1
0x0000AD14:  7047         bx lr
0x0000AD16:  4ff00002     mov.w r2, #0
0x0000AD1A:  0429         cmp r1, #4
0x0000AD1C:  c0f01280     blo.w #0xad44
0x0000AD20:  10f0030c     ands ip, r0, #3
0x0000AD24:  00f01b80     beq.w #0xad5e
0x0000AD28:  ccf1040c     rsb.w ip, ip, #4
0x0000AD2C:  bcf1020f     cmp.w ip, #2
0x0000AD30:  18bf         it ne
0x0000AD32:  00f8012b     strbne r2, [r0], #1
0x0000AD36:  a8bf         it ge
0x0000AD38:  20f8022b     strhge r2, [r0], #2
0x0000AD3C:  a1eb0c01     sub.w r1, r1, ip
0x0000AD40:  00f00db8     b.w #0xad5e
0x0000AD44:  5feac17c     lsls.w ip, r1, #0x1f
0x0000AD48:  24bf         itt hs
0x0000AD4A:  00f8012b     strbhs r2, [r0], #1
0x0000AD4E:  00f8012b     strbhs r2, [r0], #1
0x0000AD52:  48bf         it mi
0x0000AD54:  00f8012b     strbmi r2, [r0], #1
0x0000AD58:  7047         bx lr
0x0000AD5A:  4ff00002     mov.w r2, #0
0x0000AD5E:  00b5         push {lr}
0x0000AD60:  1346         mov r3, r2
0x0000AD62:  9446         mov ip, r2
0x0000AD64:  9646         mov lr, r2
0x0000AD66:  2039         subs r1, #0x20
0x0000AD68:  22bf         ittt hs
0x0000AD6A:  a0e80c50     stmhs.w r0!, {r2, r3, ip, lr}
0x0000AD6E:  a0e80c50     stmhs.w r0!, {r2, r3, ip, lr}
0x0000AD72:  b1f12001     subshs.w r1, r1, #0x20
0x0000AD76:  bff4f7af     bhs.w #0xad68
0x0000AD7A:  0907         lsls r1, r1, #0x1c
0x0000AD7C:  28bf         it hs
0x0000AD7E:  a0e80c50     stmhs.w r0!, {r2, r3, ip, lr}
0x0000AD82:  48bf         it mi
0x0000AD84:  0cc0         stmmi r0!, {r2, r3}
0x0000AD86:  5df804eb     ldr lr, [sp], #4
0x0000AD8A:  8900         lsls r1, r1, #2
0x0000AD8C:  28bf         it hs
0x0000AD8E:  40f8042b     strhs r2, [r0], #4
0x0000AD92:  08bf         it eq
0x0000AD94:  7047         bxeq lr
0x0000AD96:  48bf         it mi
0x0000AD98:  20f8022b     strhmi r2, [r0], #2
0x0000AD9C:  11f0804f     tst.w r1, #0x40000000
0x0000ADA0:  18bf         it ne
0x0000ADA2:  00f8012b     strbne r2, [r0], #1
0x0000ADA6:  7047         bx lr
0x0000ADA8:  2de9f047     push.w {r4, r5, r6, r7, r8, sb, sl, lr}
0x0000ADAC:  0d46         mov r5, r1
0x0000ADAE:  9946         mov sb, r3
0x0000ADB0:  9246         mov sl, r2
0x0000ADB2:  0446         mov r4, r0
0x0000ADB4:  00f12408     add.w r8, r0, #0x24
0x0000ADB8:  0168         ldr r1, [r0]
0x0000ADBA:  8806         lsls r0, r1, #0x1a
0x0000ADBC:  04d5         bpl #0xadc8
0x0000ADBE:  e069         ldr r0, [r4, #0x1c]
0x0000ADC0:  21f01001     bic r1, r1, #0x10
0x0000ADC4:  2160         str r1, [r4]
0x0000ADC6:  00e0         b #0xadca
0x0000ADC8:  0120         movs r0, #1
0x0000ADCA:  a842         cmp r0, r5
0x0000ADCC:  01dd         ble #0xadd2
0x0000ADCE:  471b         subs r7, r0, r5
0x0000ADD0:  00e0         b #0xadd4
0x0000ADD2:  0027         movs r7, #0
0x0000ADD4:  a169         ldr r1, [r4, #0x18]
0x0000ADD6:  7a19         adds r2, r7, r5
0x0000ADD8:  02eb0900     add.w r0, r2, sb
0x0000ADDC:  081a         subs r0, r1, r0
0x0000ADDE:  a061         str r0, [r4, #0x18]
0x0000ADE0:  2078         ldrb r0, [r4]
0x0000ADE2:  c006         lsls r0, r0, #0x1b
0x0000ADE4:  02d4         bmi #0xadec
0x0000ADE6:  2046         mov r0, r4
0x0000ADE8:  fff788fd     bl #0xa8fc
0x0000ADEC:  0026         movs r6, #0
0x0000ADEE:  08e0         b #0xae02
0x0000ADF0:  d4e90121     ldrd r2, r1, [r4, #4]
0x0000ADF4:  1af80600     ldrb.w r0, [sl, r6]
0x0000ADF8:  9047         blx r2
0x0000ADFA:  206a         ldr r0, [r4, #0x20]
0x0000ADFC:  401c         adds r0, r0, #1
0x0000ADFE:  761c         adds r6, r6, #1
0x0000AE00:  2062         str r0, [r4, #0x20]
0x0000AE02:  4e45         cmp r6, sb
0x0000AE04:  f4db         blt #0xadf0
0x0000AE06:  2078         ldrb r0, [r4]
